price,quant,qual,rating
52.1067,25,86,491
79.4247,50,90,475
79.4247,10,99,475
69.4756,7.5,92,489
79.4247,10,99,475
103.935,1,90,484
100.672,0.5,90,488
85.7484,1,90,488
70.8246,10,90,488
89.0366,2,90,488
64.0457,25,90,488
85.0738,3,90,488
73.9864,4,90,488
69.5599,5,90,488
73.354,7,90,488
76.6423,1,90,488
62.8568,10,90,488
57.1656,25,90,488
65.7657,4,90,488
61.7186,5,90,488
89.2896,0.5,90,488
79.5512,2,90,488
75.5462,3,90,488
65.2237,7,90,488
148.394,0.3,85,495
148.226,0.5,85,495
59.4927,0.5,72,491
77.8059,0.5,90,491
69.6863,10,90,500
55.395,100,90,500
65.1839,10,94,496
103.888,14,85,495
65.0912,15,90,500
133.555,1,85,495
56.0779,1,72,491
73.2529,1,90,491
91.2373,1,94,496
74.8717,2,90,500
65.1333,20,90,500
56.255,250,90,500
60.5261,28,90,500
55.1059,28,88,500
95.3964,28,85,495
54.3705,2,72,491
70.9511,2,90,491
74.4381,3.5,90,500
76.5339,3.5,88,500
118.74,3.5,85,495
78.1961,3.5,94,496
74.2646,5,90,500
58.6327,50,90,500
46.896,500,90,500
52.6126,5,72,491
69.8128,5,90,491
74.4381,7,90,500
111.296,7,85,495
71.6918,7,94,496
89.5847,1.2,88,500
72.9746,2,82,500
66.9124,3,82,500
60.8039,5,82,500
54.7499,10,82,500
79.0453,1,82,500
91.212,0.5,90,497
91.2288,1.5,90,497
91.2373,1,90,497
80.74,2.5,90,497
78.16,2,90,497
81.8819,3.5,90,497
91.2288,3,90,497
81.111,4.5,90,497
81.4483,4,90,497
78.2106,5,90,497
86.8445,6,90,497
87.4467,7,90,497
78.0968,8,90,497
88.2497,9,90,497
110.739,5,93,495
117.114,1,93,495
78.2106,0.5,92,500
56.0526,100,92,500
71.5834,10,92,500
78.16,1,92,500
68.4216,20,92,500
78.16,2,92,500
78.16,3,92,500
78.16,4,92,500
65.1586,50,92,500
78.2106,5,92,500
91.212,0.5,90,498
78.0757,1.5,90,498
71.5834,100,90,498
82.713,10,90,498
82.1228,15,90,498
78.16,1,90,498
83.3707,2.5,90,498
81.4483,20,90,498
78.2106,25,90,498
84.7366,2,90,498
78.1961,3.5,90,498
71.5834,30,90,498
78.16,3,90,498
85.4392,4.5,90,498
84.7366,4,90,498
74.2646,50,90,498
71.6984,55,90,498
84.7366,5,90,498
82.5444,6,90,498
83.7971,7,90,498
83.788,8,90,498
78.1319,9,90,498
91.212,0.5,87,496
78.16,1,87,496
71.5834,2,87,496
68.8733,3.5,87,496
66.4234,5,87,496
65.1514,7,87,496
78.16,1,87,496
130.368,0.5,90,497
65.1839,10,90,497
97.6368,1,90,497
104.213,2,90,497
83.4213,5,90,497
61.7186,0.5,70,458
75.5294,0.5,92,458
68.4216,10,89,500
57.1656,1,70,458
74.3658,1,92,458
91.2373,1,89,500
64.501,20,89,500
55.5214,2,70,458
72.5952,2,92,458
87.8984,2,89,500
61.2127,50,89,500
53.7761,5,70,458
70.7234,5,92,458
71.6846,5,89,500
53.3714,100,92,486
52.2584,10,92,486
74.2899,1,92,486
50.7914,250,92,486
56.0526,25,92,486
46.896,500,92,486
56.0526,50,92,486
62.528,5,92,486
43.0007,750,92,486
